month,sku,component,plant,demand
2024-01-01,SKU-05-08,Sensor,Bengaluru EV Plant,8354
2024-02-01,SKU-05-08,Sensor,Bengaluru EV Plant,7242
2024-03-01,SKU-05-08,Sensor,Bengaluru EV Plant,8571
2024-04-01,SKU-05-08,Sensor,Bengaluru EV Plant,8479
2024-05-01,SKU-05-08,Sensor,Bengaluru EV Plant,7460
2024-06-01,SKU-05-08,Sensor,Bengaluru EV Plant,7488
2024-07-01,SKU-05-08,Sensor,Bengaluru EV Plant,6435
2024-08-01,SKU-05-08,Sensor,Bengaluru EV Plant,7061
2024-09-01,SKU-05-08,Sensor,Bengaluru EV Plant,7111
2024-10-01,SKU-05-08,Sensor,Bengaluru EV Plant,8771
2024-11-01,SKU-05-08,Sensor,Bengaluru EV Plant,7210
2024-12-01,SKU-05-08,Sensor,Bengaluru EV Plant,8285
2025-01-01,SKU-05-08,Sensor,Bengaluru EV Plant,7719
2025-02-01,SKU-05-08,Sensor,Bengaluru EV Plant,8065
2025-03-01,SKU-05-08,Sensor,Bengaluru EV Plant,7702
2025-04-01,SKU-05-08,Sensor,Bengaluru EV Plant,7997
2025-05-01,SKU-05-08,Sensor,Bengaluru EV Plant,8380
2025-06-01,SKU-05-08,Sensor,Bengaluru EV Plant,8388
2025-07-01,SKU-05-08,Sensor,Bengaluru EV Plant,6800
2025-08-01,SKU-05-08,Sensor,Bengaluru EV Plant,8154
2025-09-01,SKU-05-08,Sensor,Bengaluru EV Plant,5868
2025-10-01,SKU-05-08,Sensor,Bengaluru EV Plant,7988
2025-11-01,SKU-05-08,Sensor,Bengaluru EV Plant,6877
2025-12-01,SKU-05-08,Sensor,Bengaluru EV Plant,7727
2024-01-01,SKU-06-01,Wiring Harness,Sanand,6226
2024-02-01,SKU-06-01,Wiring Harness,Sanand,7528
2024-03-01,SKU-06-01,Wiring Harness,Sanand,7243
2024-04-01,SKU-06-01,Wiring Harness,Sanand,8211
2024-05-01,SKU-06-01,Wiring Harness,Sanand,8215
2024-06-01,SKU-06-01,Wiring Harness,Sanand,5738
2024-07-01,SKU-06-01,Wiring Harness,Sanand,6892
2024-08-01,SKU-06-01,Wiring Harness,Sanand,6931
2024-09-01,SKU-06-01,Wiring Harness,Sanand,6422
2024-10-01,SKU-06-01,Wiring Harness,Sanand,7004
2024-11-01,SKU-06-01,Wiring Harness,Sanand,6427
2024-12-01,SKU-06-01,Wiring Harness,Sanand,7416
2025-01-01,SKU-06-01,Wiring Harness,Sanand,7656
2025-02-01,SKU-06-01,Wiring Harness,Sanand,7384
2025-03-01,SKU-06-01,Wiring Harness,Sanand,6728
2025-04-01,SKU-06-01,Wiring Harness,Sanand,7545
2025-05-01,SKU-06-01,Wiring Harness,Sanand,7320
2025-06-01,SKU-06-01,Wiring Harness,Sanand,6313
2025-07-01,SKU-06-01,Wiring Harness,Sanand,7000
2025-08-01,SKU-06-01,Wiring Harness,Sanand,7496
2025-09-01,SKU-06-01,Wiring Harness,Sanand,6264
2025-10-01,SKU-06-01,Wiring Harness,Sanand,5674
2025-11-01,SKU-06-01,Wiring Harness,Sanand,6656
2025-12-01,SKU-06-01,Wiring Harness,Sanand,6712
2024-01-01,SKU-06-02,Wiring Harness,Gurugram,1946
2024-02-01,SKU-06-02,Wiring Harness,Gurugram,2218
2024-03-01,SKU-06-02,Wiring Harness,Gurugram,2010
2024-04-01,SKU-06-02,Wiring Harness,Gurugram,2233
2024-05-01,SKU-06-02,Wiring Harness,Gurugram,1802
2024-06-01,SKU-06-02,Wiring Harness,Gurugram,1858
2024-07-01,SKU-06-02,Wiring Harness,Gurugram,1770
2024-08-01,SKU-06-02,Wiring Harness,Gurugram,1808
2024-09-01,SKU-06-02,Wiring Harness,Gurugram,1884
2024-10-01,SKU-06-02,Wiring Harness,Gurugram,1800
2024-11-01,SKU-06-02,Wiring Harness,Gurugram,2034
2024-12-01,SKU-06-02,Wiring Harness,Gurugram,1728
2025-01-01,SKU-06-02,Wiring Harness,Gurugram,1922
2025-02-01,SKU-06-02,Wiring Harness,Gurugram,2125
2025-03-01,SKU-06-02,Wiring Harness,Gurugram,2216
2025-04-01,SKU-06-02,Wiring Harness,Gurugram,2232
2025-05-01,SKU-06-02,Wiring Harness,Gurugram,2362
2025-06-01,SKU-06-02,Wiring Harness,Gurugram,2284
2025-07-01,SKU-06-02,Wiring Harness,Gurugram,1750
2025-08-01,SKU-06-02,Wiring Harness,Gurugram,1880
2025-09-01,SKU-06-02,Wiring Harness,Gurugram,1827
2025-10-01,SKU-06-02,Wiring Harness,Gurugram,1835
2025-11-01,SKU-06-02,Wiring Harness,Gurugram,1866
2025-12-01,SKU-06-02,Wiring Harness,Gurugram,2087
2024-01-01,SKU-06-03,Wiring Harness,Chennai,1615
2024-02-01,SKU-06-03,Wiring Harness,Chennai,1810
2024-03-01,SKU-06-03,Wiring Harness,Chennai,1969
2024-04-01,SKU-06-03,Wiring Harness,Chennai,1587
2024-05-01,SKU-06-03,Wiring Harness,Chennai,1920
2024-06-01,SKU-06-03,Wiring Harness,Chennai,1257
2024-07-01,SKU-06-03,Wiring Harness,Chennai,1587
2024-08-01,SKU-06-03,Wiring Harness,Chennai,1521
2024-09-01,SKU-06-03,Wiring Harness,Chennai,1304
2024-10-01,SKU-06-03,Wiring Harness,Chennai,1524
2024-11-01,SKU-06-03,Wiring Harness,Chennai,1606
2024-12-01,SKU-06-03,Wiring Harness,Chennai,1576
2025-01-01,SKU-06-03,Wiring Harness,Chennai,1593
2025-02-01,SKU-06-03,Wiring Harness,Chennai,1701
2025-03-01,SKU-06-03,Wiring Harness,Chennai,1685
2025-04-01,SKU-06-03,Wiring Harness,Chennai,1859
2025-05-01,SKU-06-03,Wiring Harness,Chennai,1811
2025-06-01,SKU-06-03,Wiring Harness,Chennai,1510
2025-07-01,SKU-06-03,Wiring Harness,Chennai,1726
2025-08-01,SKU-06-03,Wiring Harness,Chennai,1578
2025-09-01,SKU-06-03,Wiring Harness,Chennai,1357
2025-10-01,SKU-06-03,Wiring Harness,Chennai,1476
2025-11-01,SKU-06-03,Wiring Harness,Chennai,1505
2025-12-01,SKU-06-03,Wiring Harness,Chennai,1245
2024-01-01,SKU-06-04,Wiring Harness,Pune,4642
2024-02-01,SKU-06-04,Wiring Harness,Pune,3791
2024-03-01,SKU-06-04,Wiring Harness,Pune,4161
2024-04-01,SKU-06-04,Wiring Harness,Pune,4525
2024-05-01,SKU-06-04,Wiring Harness,Pune,4310
2024-06-01,SKU-06-04,Wiring Harness,Pune,4146
2024-07-01,SKU-06-04,Wiring Harness,Pune,4608
2024-08-01,SKU-06-04,Wiring Harness,Pune,4217
2024-09-01,SKU-06-04,Wiring Harness,Pune,3619
2024-10-01,SKU-06-04,Wiring Harness,Pune,4199
2024-11-01,SKU-06-04,Wiring Harness,Pune,4138
2024-12-01,SKU-06-04,Wiring Harness,Pune,4310
2025-01-01,SKU-06-04,Wiring Harness,Pune,4448
2025-02-01,SKU-06-04,Wiring Harness,Pune,4229
2025-03-01,SKU-06-04,Wiring Harness,Pune,4690
2025-04-01,SKU-06-04,Wiring Harness,Pune,4961
2025-05-01,SKU-06-04,Wiring Harness,Pune,4323
2025-06-01,SKU-06-04,Wiring Harness,Pune,4378
2025-07-01,SKU-06-04,Wiring Harness,Pune,3976
2025-08-01,SKU-06-04,Wiring Harness,Pune,3778
2025-09-01,SKU-06-04,Wiring Harness,Pune,3307
2025-10-01,SKU-06-04,Wiring Harness,Pune,3952
2025-11-01,SKU-06-04,Wiring Harness,Pune,4633
2025-12-01,SKU-06-04,Wiring Harness,Pune,4577
2024-01-01,SKU-06-05,Wiring Harness,Pune,4394
2024-02-01,SKU-06-05,Wiring Harness,Pune,4521
2024-03-01,SKU-06-05,Wiring Harness,Pune,4208
2024-04-01,SKU-06-05,Wiring Harness,Pune,3835
2024-05-01,SKU-06-05,Wiring Harness,Pune,4463
2024-06-01,SKU-06-05,Wiring Harness,Pune,4177
2024-07-01,SKU-06-05,Wiring Harness,Pune,4050
2024-08-01,SKU-06-05,Wiring Harness,Pune,4619
2024-09-01,SKU-06-05,Wiring Harness,Pune,3549
2024-10-01,SKU-06-05,Wiring Harness,Pune,3569
2024-11-01,SKU-06-05,Wiring Harness,Pune,4005
2024-12-01,SKU-06-05,Wiring Harness,Pune,4260
2025-01-01,SKU-06-05,Wiring Harness,Pune,3963
2025-02-01,SKU-06-05,Wiring Harness,Pune,3714
2025-03-01,SKU-06-05,Wiring Harness,Pune,3937
2025-04-01,SKU-06-05,Wiring Harness,Pune,4283
2025-05-01,SKU-06-05,Wiring Harness,Pune,4231
2025-06-01,SKU-06-05,Wiring Harness,Pune,3774
2025-07-01,SKU-06-05,Wiring Harness,Pune,3697
2025-08-01,SKU-06-05,Wiring Harness,Pune,4168
2025-09-01,SKU-06-05,Wiring Harness,Pune,3678
2025-10-01,SKU-06-05,Wiring Harness,Pune,3785
2025-11-01,SKU-06-05,Wiring Harness,Pune,3936
2025-12-01,SKU-06-05,Wiring Harness,Pune,3540
2024-01-01,SKU-06-06,Wiring Harness,Pune,7641
2024-02-01,SKU-06-06,Wiring Harness,Pune,8694
2024-03-01,SKU-06-06,Wiring Harness,Pune,8565
2024-04-01,SKU-06-06,Wiring Harness,Pune,8622
2024-05-01,SKU-06-06,Wiring Harness,Pune,8168
2024-06-01,SKU-06-06,Wiring Harness,Pune,8319
2024-07-01,SKU-06-06,Wiring Harness,Pune,6925
2024-08-01,SKU-06-06,Wiring Harness,Pune,8043
2024-09-01,SKU-06-06,Wiring Harness,Pune,7594
2024-10-01,SKU-06-06,Wiring Harness,Pune,7805
2024-11-01,SKU-06-06,Wiring Harness,Pune,8440
2024-12-01,SKU-06-06,Wiring Harness,Pune,6707
2025-01-01,SKU-06-06,Wiring Harness,Pune,7826
2025-02-01,SKU-06-06,Wiring Harness,Pune,8599
2025-03-01,SKU-06-06,Wiring Harness,Pune,8617
2025-04-01,SKU-06-06,Wiring Harness,Pune,8463
2025-05-01,SKU-06-06,Wiring Harness,Pune,7520
2025-06-01,SKU-06-06,Wiring Harness,Pune,8060
2025-07-01,SKU-06-06,Wiring Harness,Pune,9330
2025-08-01,SKU-06-06,Wiring Harness,Pune,7843
2025-09-01,SKU-06-06,Wiring Harness,Pune,7104
2025-10-01,SKU-06-06,Wiring Harness,Pune,8585
2025-11-01,SKU-06-06,Wiring Harness,Pune,7834
2025-12-01,SKU-06-06,Wiring Harness,Pune,6960
2024-01-01,SKU-06-07,Wiring Harness,Gurugram,5506
2024-02-01,SKU-06-07,Wiring Harness,Gurugram,5543
2024-03-01,SKU-06-07,Wiring Harness,Gurugram,5347
2024-04-01,SKU-06-07,Wiring Harness,Gurugram,5369
2024-05-01,SKU-06-07,Wiring Harness,Gurugram,5131
2024-06-01,SKU-06-07,Wiring Harness,Gurugram,5701
2024-07-01,SKU-06-07,Wiring Harness,Gurugram,5271
2024-08-01,SKU-06-07,Wiring Harness,Gurugram,4841
2024-09-01,SKU-06-07,Wiring Harness,Gurugram,4627
2024-10-01,SKU-06-07,Wiring Harness,Gurugram,4519
2024-11-01,SKU-06-07,Wiring Harness,Gurugram,4241
2024-12-01,SKU-06-07,Wiring Harness,Gurugram,4569
2025-01-01,SKU-06-07,Wiring Harness,Gurugram,5023
2025-02-01,SKU-06-07,Wiring Harness,Gurugram,5634
2025-03-01,SKU-06-07,Wiring Harness,Gurugram,4743
2025-04-01,SKU-06-07,Wiring Harness,Gurugram,6046
2025-05-01,SKU-06-07,Wiring Harness,Gurugram,5417
2025-06-01,SKU-06-07,Wiring Harness,Gurugram,5444
2025-07-01,SKU-06-07,Wiring Harness,Gurugram,4694
2025-08-01,SKU-06-07,Wiring Harness,Gurugram,4537
2025-09-01,SKU-06-07,Wiring Harness,Gurugram,4886
2025-10-01,SKU-06-07,Wiring Harness,Gurugram,4682
2025-11-01,SKU-06-07,Wiring Harness,Gurugram,4899
2025-12-01,SKU-06-07,Wiring Harness,Gurugram,4737
2024-01-01,SKU-06-08,Wiring Harness,Pune,3566
2024-02-01,SKU-06-08,Wiring Harness,Pune,4042
2024-03-01,SKU-06-08,Wiring Harness,Pune,3879
2024-04-01,SKU-06-08,Wiring Harness,Pune,3936
2024-05-01,SKU-06-08,Wiring Harness,Pune,4289
2024-06-01,SKU-06-08,Wiring Harness,Pune,4016
2024-07-01,SKU-06-08,Wiring Harness,Pune,3822
2024-08-01,SKU-06-08,Wiring Harness,Pune,3838
2024-09-01,SKU-06-08,Wiring Harness,Pune,3412
2024-10-01,SKU-06-08,Wiring Harness,Pune,3314
2024-11-01,SKU-06-08,Wiring Harness,Pune,3491
2024-12-01,SKU-06-08,Wiring Harness,Pune,3252
2025-01-01,SKU-06-08,Wiring Harness,Pune,4047
2025-02-01,SKU-06-08,Wiring Harness,Pune,4208
2025-03-01,SKU-06-08,Wiring Harness,Pune,3735
2025-04-01,SKU-06-08,Wiring Harness,Pune,4601
2025-05-01,SKU-06-08,Wiring Harness,Pune,3697
2025-06-01,SKU-06-08,Wiring Harness,Pune,3961
2025-07-01,SKU-06-08,Wiring Harness,Pune,3711
2025-08-01,SKU-06-08,Wiring Harness,Pune,3700
2025-09-01,SKU-06-08,Wiring Harness,Pune,3408
2025-10-01,SKU-06-08,Wiring Harness,Pune,3404
2025-11-01,SKU-06-08,Wiring Harness,Pune,4129
2025-12-01,SKU-06-08,Wiring Harness,Pune,3732
2024-01-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6657
2024-02-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7535
2024-03-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,8166
2024-04-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6626
2024-05-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7454
2024-06-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7339
2024-07-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6414
2024-08-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6644
2024-09-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,5985
2024-10-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6692
2024-11-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6575
2024-12-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7115
2025-01-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6558
2025-02-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7575
2025-03-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7628
2025-04-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7806
2025-05-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,8437
2025-06-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7747
2025-07-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7574
2025-08-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6807
2025-09-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,8294
2025-10-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7080
2025-11-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,7573
2025-12-01,SKU-07-01,Brake Assembly,Bengaluru EV Plant,6962
2024-01-01,SKU-07-02,Brake Assembly,Pune,6138
2024-02-01,SKU-07-02,Brake Assembly,Pune,6034
2024-03-01,SKU-07-02,Brake Assembly,Pune,5819
2024-04-01,SKU-07-02,Brake Assembly,Pune,6132
2024-05-01,SKU-07-02,Brake Assembly,Pune,6708
2024-06-01,SKU-07-02,Brake Assembly,Pune,6268
2024-07-01,SKU-07-02,Brake Assembly,Pune,6373
2024-08-01,SKU-07-02,Brake Assembly,Pune,6156
2024-09-01,SKU-07-02,Brake Assembly,Pune,5758
2024-10-01,SKU-07-02,Brake Assembly,Pune,5628
2024-11-01,SKU-07-02,Brake Assembly,Pune,5982
2024-12-01,SKU-07-02,Brake Assembly,Pune,5763
2025-01-01,SKU-07-02,Brake Assembly,Pune,6847
2025-02-01,SKU-07-02,Brake Assembly,Pune,6181
2025-03-01,SKU-07-02,Brake Assembly,Pune,6886
2025-04-01,SKU-07-02,Brake Assembly,Pune,6492
2025-05-01,SKU-07-02,Brake Assembly,Pune,7123
2025-06-01,SKU-07-02,Brake Assembly,Pune,6986
2025-07-01,SKU-07-02,Brake Assembly,Pune,6058
2025-08-01,SKU-07-02,Brake Assembly,Pune,6442
2025-09-01,SKU-07-02,Brake Assembly,Pune,5744
2025-10-01,SKU-07-02,Brake Assembly,Pune,5999
2025-11-01,SKU-07-02,Brake Assembly,Pune,5337
2025-12-01,SKU-07-02,Brake Assembly,Pune,6040
2024-01-01,SKU-07-03,Brake Assembly,Gurugram,696
2024-02-01,SKU-07-03,Brake Assembly,Gurugram,730
2024-03-01,SKU-07-03,Brake Assembly,Gurugram,867
2024-04-01,SKU-07-03,Brake Assembly,Gurugram,666
2024-05-01,SKU-07-03,Brake Assembly,Gurugram,826
2024-06-01,SKU-07-03,Brake Assembly,Gurugram,925
2024-07-01,SKU-07-03,Brake Assembly,Gurugram,771
2024-08-01,SKU-07-03,Brake Assembly,Gurugram,811
2024-09-01,SKU-07-03,Brake Assembly,Gurugram,725
2024-10-01,SKU-07-03,Brake Assembly,Gurugram,712
2024-11-01,SKU-07-03,Brake Assembly,Gurugram,803
2024-12-01,SKU-07-03,Brake Assembly,Gurugram,775
2025-01-01,SKU-07-03,Brake Assembly,Gurugram,808
2025-02-01,SKU-07-03,Brake Assembly,Gurugram,738
2025-03-01,SKU-07-03,Brake Assembly,Gurugram,864
2025-04-01,SKU-07-03,Brake Assembly,Gurugram,823
2025-05-01,SKU-07-03,Brake Assembly,Gurugram,760
2025-06-01,SKU-07-03,Brake Assembly,Gurugram,715
2025-07-01,SKU-07-03,Brake Assembly,Gurugram,654
2025-08-01,SKU-07-03,Brake Assembly,Gurugram,799
2025-09-01,SKU-07-03,Brake Assembly,Gurugram,699
2025-10-01,SKU-07-03,Brake Assembly,Gurugram,678
2025-11-01,SKU-07-03,Brake Assembly,Gurugram,647
2025-12-01,SKU-07-03,Brake Assembly,Gurugram,698
2024-01-01,SKU-07-04,Brake Assembly,Sanand,5258
2024-02-01,SKU-07-04,Brake Assembly,Sanand,5073
2024-03-01,SKU-07-04,Brake Assembly,Sanand,6673
2024-04-01,SKU-07-04,Brake Assembly,Sanand,6067
2024-05-01,SKU-07-04,Brake Assembly,Sanand,5245
2024-06-01,SKU-07-04,Brake Assembly,Sanand,5026
2024-07-01,SKU-07-04,Brake Assembly,Sanand,5340
2024-08-01,SKU-07-04,Brake Assembly,Sanand,4604
2024-09-01,SKU-07-04,Brake Assembly,Sanand,5108
2024-10-01,SKU-07-04,Brake Assembly,Sanand,5147
2024-11-01,SKU-07-04,Brake Assembly,Sanand,5178
2024-12-01,SKU-07-04,Brake Assembly,Sanand,4783
2025-01-01,SKU-07-04,Brake Assembly,Sanand,5294
2025-02-01,SKU-07-04,Brake Assembly,Sanand,4610
2025-03-01,SKU-07-04,Brake Assembly,Sanand,5449
2025-04-01,SKU-07-04,Brake Assembly,Sanand,5006
2025-05-01,SKU-07-04,Brake Assembly,Sanand,5194
2025-06-01,SKU-07-04,Brake Assembly,Sanand,5214
2025-07-01,SKU-07-04,Brake Assembly,Sanand,5916
2025-08-01,SKU-07-04,Brake Assembly,Sanand,4595
2025-09-01,SKU-07-04,Brake Assembly,Sanand,5266
2025-10-01,SKU-07-04,Brake Assembly,Sanand,4855
2025-11-01,SKU-07-04,Brake Assembly,Sanand,5393
2025-12-01,SKU-07-04,Brake Assembly,Sanand,4987
2024-01-01,SKU-07-05,Brake Assembly,Sanand,4634
2024-02-01,SKU-07-05,Brake Assembly,Sanand,4879
2024-03-01,SKU-07-05,Brake Assembly,Sanand,5220
2024-04-01,SKU-07-05,Brake Assembly,Sanand,4354
2024-05-01,SKU-07-05,Brake Assembly,Sanand,5118
2024-06-01,SKU-07-05,Brake Assembly,Sanand,5369
2024-07-01,SKU-07-05,Brake Assembly,Sanand,4910
2024-08-01,SKU-07-05,Brake Assembly,Sanand,4174
2024-09-01,SKU-07-05,Brake Assembly,Sanand,4071
2024-10-01,SKU-07-05,Brake Assembly,Sanand,4261
2024-11-01,SKU-07-05,Brake Assembly,Sanand,4243
2024-12-01,SKU-07-05,Brake Assembly,Sanand,3764
2025-01-01,SKU-07-05,Brake Assembly,Sanand,4883
2025-02-01,SKU-07-05,Brake Assembly,Sanand,5673
2025-03-01,SKU-07-05,Brake Assembly,Sanand,5234
2025-04-01,SKU-07-05,Brake Assembly,Sanand,5095
2025-05-01,SKU-07-05,Brake Assembly,Sanand,5527
2025-06-01,SKU-07-05,Brake Assembly,Sanand,4888
2025-07-01,SKU-07-05,Brake Assembly,Sanand,5212
2025-08-01,SKU-07-05,Brake Assembly,Sanand,4870
2025-09-01,SKU-07-05,Brake Assembly,Sanand,4704
2025-10-01,SKU-07-05,Brake Assembly,Sanand,4290
2025-11-01,SKU-07-05,Brake Assembly,Sanand,4421
2025-12-01,SKU-07-05,Brake Assembly,Sanand,4533
2024-01-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1499
2024-02-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1354
2024-03-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1605
2024-04-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1614
2024-05-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1608
2024-06-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1583
2024-07-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1343
2024-08-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1298
2024-09-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1223
2024-10-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1213
2024-11-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1392
2024-12-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1210
2025-01-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1460
2025-02-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1492
2025-03-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1347
2025-04-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1504
2025-05-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1737
2025-06-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1253
2025-07-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1566
2025-08-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1541
2025-09-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1403
2025-10-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1174
2025-11-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1357
2025-12-01,SKU-07-06,Brake Assembly,Bengaluru EV Plant,1164
2024-01-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5577
2024-02-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6740
2024-03-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,7037
2024-04-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6719
2024-05-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6357
2024-06-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5989
2024-07-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5956
2024-08-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5863
2024-09-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5576
2024-10-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5518
2024-11-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5776
2024-12-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5732
2025-01-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5492
2025-02-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6552
2025-03-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6245
2025-04-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6376
2025-05-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6310
2025-06-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5799
2025-07-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6710
2025-08-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5709
2025-09-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5336
2025-10-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5563
2025-11-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,5999
2025-12-01,SKU-07-07,Brake Assembly,Bengaluru EV Plant,6422
2024-01-01,SKU-07-08,Brake Assembly,Sanand,3573
2024-02-01,SKU-07-08,Brake Assembly,Sanand,3223
2024-03-01,SKU-07-08,Brake Assembly,Sanand,4213
2024-04-01,SKU-07-08,Brake Assembly,Sanand,3850
2024-05-01,SKU-07-08,Brake Assembly,Sanand,3975
2024-06-01,SKU-07-08,Brake Assembly,Sanand,3635
2024-07-01,SKU-07-08,Brake Assembly,Sanand,3756
2024-08-01,SKU-07-08,Brake Assembly,Sanand,3282
2024-09-01,SKU-07-08,Brake Assembly,Sanand,3650
2024-10-01,SKU-07-08,Brake Assembly,Sanand,3056
2024-11-01,SKU-07-08,Brake Assembly,Sanand,2944
2024-12-01,SKU-07-08,Brake Assembly,Sanand,3270
2025-01-01,SKU-07-08,Brake Assembly,Sanand,3358
2025-02-01,SKU-07-08,Brake Assembly,Sanand,3817
2025-03-01,SKU-07-08,Brake Assembly,Sanand,4114
2025-04-01,SKU-07-08,Brake Assembly,Sanand,4252
2025-05-01,SKU-07-08,Brake Assembly,Sanand,3816
2025-06-01,SKU-07-08,Brake Assembly,Sanand,4016
2025-07-01,SKU-07-08,Brake Assembly,Sanand,3511
2025-08-01,SKU-07-08,Brake Assembly,Sanand,3886
2025-09-01,SKU-07-08,Brake Assembly,Sanand,3268
2025-10-01,SKU-07-08,Brake Assembly,Sanand,3532
2025-11-01,SKU-07-08,Brake Assembly,Sanand,3576
2025-12-01,SKU-07-08,Brake Assembly,Sanand,3364
2024-01-01,SKU-08-01,Motor Controller,Sanand,4390
2024-02-01,SKU-08-01,Motor Controller,Sanand,5507
2024-03-01,SKU-08-01,Motor Controller,Sanand,4573
2024-04-01,SKU-08-01,Motor Controller,Sanand,4460
2024-05-01,SKU-08-01,Motor Controller,Sanand,4956
2024-06-01,SKU-08-01,Motor Controller,Sanand,4433
2024-07-01,SKU-08-01,Motor Controller,Sanand,4251
2024-08-01,SKU-08-01,Motor Controller,Sanand,4558
2024-09-01,SKU-08-01,Motor Controller,Sanand,3663
2024-10-01,SKU-08-01,Motor Controller,Sanand,3932
2024-11-01,SKU-08-01,Motor Controller,Sanand,4158
2024-12-01,SKU-08-01,Motor Controller,Sanand,4735
2025-01-01,SKU-08-01,Motor Controller,Sanand,4336
2025-02-01,SKU-08-01,Motor Controller,Sanand,4865
2025-03-01,SKU-08-01,Motor Controller,Sanand,4427
2025-04-01,SKU-08-01,Motor Controller,Sanand,4386
2025-05-01,SKU-08-01,Motor Controller,Sanand,5229
2025-06-01,SKU-08-01,Motor Controller,Sanand,4694
2025-07-01,SKU-08-01,Motor Controller,Sanand,4712
2025-08-01,SKU-08-01,Motor Controller,Sanand,3715
2025-09-01,SKU-08-01,Motor Controller,Sanand,4700
2025-10-01,SKU-08-01,Motor Controller,Sanand,4552
2025-11-01,SKU-08-01,Motor Controller,Sanand,4227
2025-12-01,SKU-08-01,Motor Controller,Sanand,3872
2024-01-01,SKU-08-02,Motor Controller,Gurugram,4642
2024-02-01,SKU-08-02,Motor Controller,Gurugram,4940
