shipment_id,supplier_id,origin_country,destination_plant,carrier,ship_date,delivery_date,transit_days,freight_cost
SHIP000582,S0061,Mexico,Sanand,DB Schenker,2025-03-01,2025-03-29,28,11737.36
SHIP000583,S0026,Thailand,Pune,BlueDart,2025-12-15,2025-12-28,13,23766.93
SHIP000584,S0082,China,Chennai,Maersk,2025-04-12,2025-05-09,27,29364.38
SHIP000585,S0021,USA,Bengaluru EV Plant,Maersk,2025-09-04,2025-09-10,6,23472.29
SHIP000586,S0039,Germany,Chennai,Local Freight,2025-04-11,2025-05-07,26,5581.83
SHIP000587,S0022,Vietnam,Bengaluru EV Plant,FedEx,2025-04-05,2025-05-03,28,4478.14
SHIP000588,S0072,Canada,Sanand,BlueDart,2025-07-06,2025-07-19,13,25765.19
SHIP000589,S0089,Mexico,Sanand,Maersk,2025-02-02,2025-02-09,7,24812.74
SHIP000590,S0084,Canada,Gurugram,BlueDart,2025-09-22,2025-10-01,9,22399.04
SHIP000591,S0001,India,Pune,Maersk,2025-10-24,2025-11-08,15,15697.86
SHIP000592,S0051,India,Bengaluru EV Plant,DB Schenker,2025-11-21,2025-11-29,8,12906.95
SHIP000593,S0064,Germany,Bengaluru EV Plant,FedEx,2025-03-12,2025-04-01,20,13099.7
SHIP000594,S0070,Japan,Chennai,FedEx,2025-11-12,2025-11-17,5,29992.53
SHIP000595,S0031,Thailand,Bengaluru EV Plant,Local Freight,2025-03-15,2025-03-18,3,11128.05
SHIP000596,S0033,Canada,Chennai,BlueDart,2025-03-17,2025-04-07,21,8832.55
SHIP000597,S0039,Germany,Bengaluru EV Plant,DHL,2025-02-18,2025-03-08,18,12055.16
SHIP000598,S0014,France,Bengaluru EV Plant,DB Schenker,2025-02-17,2025-03-15,26,12557.48
SHIP000599,S0082,China,Pune,DHL,2025-05-29,2025-06-12,14,21435.52
SHIP000600,S0046,China,Bengaluru EV Plant,DB Schenker,2025-10-07,2025-11-03,27,8396.56
SHIP000601,S0029,Germany,Pune,Maersk,2025-10-28,2025-11-22,25,27672.83
SHIP000602,S0042,Japan,Chennai,BlueDart,2025-01-24,2025-02-04,11,28483.59
SHIP000603,S0027,Czech Republic,Chennai,DB Schenker,2025-12-04,2025-12-25,21,28728.62
SHIP000604,S0005,India,Pune,DB Schenker,2025-03-07,2025-03-17,10,15337.51
SHIP000605,S0024,France,Gurugram,Maersk,2025-09-20,2025-09-26,6,14822.61
SHIP000606,S0055,Italy,Pune,FedEx,2025-01-05,2025-01-12,7,6690.05
SHIP000607,S0089,Mexico,Pune,DHL,2025-10-29,2025-11-24,26,8270.22
SHIP000608,S0031,Thailand,Gurugram,Local Freight,2025-02-02,2025-02-19,17,19687.42
SHIP000609,S0031,Thailand,Bengaluru EV Plant,BlueDart,2025-04-20,2025-05-11,21,14012.5
SHIP000610,S0028,Canada,Gurugram,Local Freight,2025-06-16,2025-07-04,18,11464.41
SHIP000611,S0091,USA,Chennai,Maersk,2025-02-11,2025-02-22,11,1820.0
SHIP000612,S0002,Canada,Bengaluru EV Plant,DHL,2025-12-23,2026-01-04,12,12195.19
SHIP000613,S0012,China,Gurugram,DHL,2025-11-13,2025-12-10,27,21819.73
SHIP000614,S0053,India,Gurugram,DB Schenker,2025-01-14,2025-02-02,19,22149.64
SHIP000615,S0090,Czech Republic,Chennai,DHL,2025-10-22,2025-10-31,9,18560.19
SHIP000616,S0050,Czech Republic,Sanand,BlueDart,2025-02-08,2025-03-02,22,4708.27
SHIP000617,S0040,China,Sanand,DB Schenker,2025-01-10,2025-02-07,28,4048.41
SHIP000618,S0098,Mexico,Chennai,FedEx,2025-04-18,2025-04-24,6,12202.07
SHIP000619,S0027,Czech Republic,Sanand,DHL,2025-10-24,2025-10-29,5,7263.78
SHIP000620,S0095,Poland,Chennai,DHL,2025-02-17,2025-03-17,28,3987.25
SHIP000621,S0031,Thailand,Chennai,Maersk,2025-08-08,2025-08-10,2,28545.38
SHIP000622,S0015,Italy,Sanand,DB Schenker,2025-10-25,2025-11-09,15,26507.07
SHIP000623,S0073,India,Pune,Local Freight,2025-03-16,2025-03-23,7,2130.24
SHIP000624,S0003,Canada,Gurugram,FedEx,2025-10-18,2025-11-11,24,12007.67
SHIP000625,S0032,France,Gurugram,Local Freight,2025-12-02,2025-12-17,15,933.99
SHIP000626,S0025,Canada,Gurugram,Local Freight,2025-03-17,2025-04-09,23,19940.83
SHIP000627,S0006,South Korea,Gurugram,DHL,2025-09-02,2025-09-07,5,7454.37
SHIP000628,S0051,India,Gurugram,DB Schenker,2025-10-03,2025-10-27,24,3426.28
SHIP000629,S0018,France,Pune,Maersk,2025-01-27,2025-02-09,13,4263.23
SHIP000630,S0009,Vietnam,Bengaluru EV Plant,Local Freight,2025-05-14,2025-05-21,7,21089.58
SHIP000631,S0067,Canada,Sanand,BlueDart,2025-10-11,2025-11-08,28,12050.46
SHIP000632,S0045,China,Bengaluru EV Plant,BlueDart,2025-06-25,2025-07-23,28,3017.19
SHIP000633,S0057,Germany,Gurugram,Maersk,2025-12-16,2025-12-21,5,6908.38
SHIP000634,S0021,USA,Bengaluru EV Plant,DB Schenker,2025-06-28,2025-07-06,8,18806.45
SHIP000635,S0036,Canada,Gurugram,Local Freight,2025-06-18,2025-06-26,8,715.92
SHIP000636,S0057,Germany,Pune,BlueDart,2025-02-04,2025-02-11,7,15897.68
SHIP000637,S0034,USA,Sanand,Local Freight,2025-10-17,2025-10-26,9,10438.86
SHIP000638,S0043,USA,Pune,DHL,2025-10-08,2025-10-13,5,29689.83
SHIP000639,S0094,Japan,Bengaluru EV Plant,Local Freight,2025-08-17,2025-09-14,28,5575.44
SHIP000640,S0091,USA,Gurugram,FedEx,2025-05-30,2025-06-21,22,25895.22
SHIP000641,S0010,Italy,Gurugram,Maersk,2025-11-02,2025-11-19,17,27569.33
SHIP000642,S0057,Germany,Chennai,FedEx,2025-04-03,2025-04-16,13,8491.62
SHIP000643,S0060,Mexico,Pune,FedEx,2025-05-12,2025-06-06,25,6764.61
SHIP000644,S0081,France,Chennai,FedEx,2025-03-10,2025-03-31,21,21998.5
SHIP000645,S0081,France,Gurugram,Local Freight,2025-07-26,2025-08-04,9,4140.94
SHIP000646,S0048,Japan,Bengaluru EV Plant,Local Freight,2025-08-02,2025-08-12,10,11806.76
SHIP000647,S0060,Mexico,Gurugram,Local Freight,2025-05-01,2025-05-12,11,15095.04
SHIP000648,S0099,Czech Republic,Chennai,Maersk,2025-02-07,2025-02-20,13,23557.71
SHIP000649,S0098,Mexico,Sanand,FedEx,2025-06-11,2025-06-29,18,1305.81
SHIP000650,S0100,Thailand,Pune,DHL,2025-07-23,2025-08-02,10,22001.66
SHIP000651,S0090,Czech Republic,Bengaluru EV Plant,FedEx,2025-08-03,2025-08-13,10,1243.91
SHIP000652,S0049,Mexico,Bengaluru EV Plant,FedEx,2025-12-01,2025-12-17,16,18888.11
SHIP000653,S0092,South Korea,Pune,BlueDart,2025-03-07,2025-03-29,22,7716.54
SHIP000654,S0079,China,Sanand,FedEx,2025-02-20,2025-03-14,22,28529.98
SHIP000655,S0064,Germany,Sanand,FedEx,2025-01-09,2025-01-24,15,24286.8
SHIP000656,S0066,France,Bengaluru EV Plant,FedEx,2025-11-26,2025-11-29,3,692.51
SHIP000657,S0005,India,Gurugram,DHL,2025-11-06,2025-11-29,23,7629.36
SHIP000658,S0070,Japan,Sanand,Local Freight,2025-05-07,2025-05-19,12,21287.23
SHIP000659,S0023,Canada,Sanand,DB Schenker,2025-02-05,2025-02-09,4,19428.34
SHIP000660,S0100,Thailand,Bengaluru EV Plant,Local Freight,2025-07-18,2025-07-23,5,13420.29
SHIP000661,S0012,China,Sanand,FedEx,2025-04-27,2025-05-09,12,26080.95
SHIP000662,S0079,China,Sanand,FedEx,2025-02-11,2025-02-19,8,11600.52
SHIP000663,S0008,USA,Sanand,DHL,2025-08-05,2025-09-02,28,22332.6
SHIP000664,S0090,Czech Republic,Gurugram,Local Freight,2025-02-02,2025-02-19,17,7448.7
SHIP000665,S0059,Japan,Chennai,DHL,2025-02-16,2025-03-07,19,3119.47
SHIP000666,S0074,Canada,Gurugram,Local Freight,2025-01-29,2025-02-09,11,15785.01
SHIP000667,S0059,Japan,Sanand,DB Schenker,2025-10-06,2025-10-13,7,5109.25
SHIP000668,S0060,Mexico,Pune,FedEx,2025-09-15,2025-09-22,7,17982.38
SHIP000669,S0060,Mexico,Sanand,DB Schenker,2025-01-31,2025-02-23,23,20291.82
SHIP000670,S0014,France,Chennai,BlueDart,2025-11-01,2025-11-29,28,24465.86
SHIP000671,S0049,Mexico,Bengaluru EV Plant,DHL,2025-03-16,2025-03-25,9,5505.16
SHIP000672,S0029,Germany,Gurugram,DB Schenker,2025-10-29,2025-11-03,5,16209.93
SHIP000673,S0089,Mexico,Pune,Maersk,2025-07-09,2025-08-06,28,9310.89
SHIP000674,S0046,China,Pune,Maersk,2025-03-12,2025-04-04,23,5895.58
SHIP000675,S0069,Thailand,Gurugram,DB Schenker,2025-09-24,2025-09-29,5,10117.15
SHIP000676,S0019,USA,Bengaluru EV Plant,DHL,2025-12-02,2025-12-17,15,10323.99
SHIP000677,S0092,South Korea,Bengaluru EV Plant,FedEx,2025-09-13,2025-09-30,17,23728.32
SHIP000678,S0033,Canada,Pune,DB Schenker,2025-04-19,2025-05-01,12,15094.77
SHIP000679,S0031,Thailand,Sanand,Maersk,2025-12-23,2026-01-19,27,14053.89
SHIP000680,S0097,Canada,Bengaluru EV Plant,FedEx,2025-10-19,2025-11-01,13,27646.98
SHIP000681,S0100,Thailand,Sanand,Local Freight,2025-05-01,2025-05-14,13,2278.43
SHIP000682,S0096,USA,Gurugram,BlueDart,2025-03-22,2025-04-06,15,4292.1
SHIP000683,S0040,China,Gurugram,DB Schenker,2025-02-03,2025-02-18,15,26046.33
SHIP000684,S0004,Germany,Sanand,DHL,2025-04-12,2025-04-27,15,20427.91
SHIP000685,S0072,Canada,Pune,Maersk,2025-08-01,2025-08-10,9,26806.03
SHIP000686,S0095,Poland,Sanand,DHL,2025-04-25,2025-05-09,14,15031.52
SHIP000687,S0088,Canada,Pune,DHL,2025-03-29,2025-04-20,22,1412.65
SHIP000688,S0077,Canada,Sanand,FedEx,2025-05-22,2025-06-05,14,12195.31
SHIP000689,S0087,China,Chennai,DHL,2025-01-12,2025-01-16,4,12393.48
SHIP000690,S0030,Mexico,Chennai,Maersk,2025-10-06,2025-10-08,2,25187.83
SHIP000691,S0007,France,Sanand,DB Schenker,2025-04-01,2025-04-18,17,23398.59
SHIP000692,S0089,Mexico,Chennai,FedEx,2025-04-25,2025-05-24,29,793.56
SHIP000693,S0090,Czech Republic,Chennai,FedEx,2025-07-16,2025-08-13,28,4392.51
SHIP000694,S0091,USA,Chennai,Local Freight,2025-10-02,2025-10-14,12,19612.23
SHIP000695,S0026,Thailand,Bengaluru EV Plant,DB Schenker,2025-03-19,2025-03-23,4,12751.25
SHIP000696,S0061,Mexico,Chennai,DB Schenker,2025-12-08,2026-01-03,26,1028.17
SHIP000697,S0028,Canada,Sanand,DB Schenker,2025-02-19,2025-02-22,3,13425.81
SHIP000698,S0051,India,Bengaluru EV Plant,DB Schenker,2025-07-31,2025-08-10,10,6660.24
SHIP000699,S0001,India,Chennai,DB Schenker,2025-01-23,2025-01-28,5,13528.35
SHIP000700,S0086,Italy,Sanand,Local Freight,2025-02-08,2025-03-05,25,15460.98
SHIP000701,S0019,USA,Bengaluru EV Plant,Maersk,2025-01-12,2025-01-31,19,15409.59
SHIP000702,S0088,Canada,Bengaluru EV Plant,BlueDart,2025-02-16,2025-03-13,25,16036.39
SHIP000703,S0067,Canada,Gurugram,Local Freight,2025-07-05,2025-07-09,4,2712.97
SHIP000704,S0047,Poland,Bengaluru EV Plant,DB Schenker,2025-06-16,2025-06-22,6,25228.44
SHIP000705,S0072,Canada,Sanand,DB Schenker,2025-03-25,2025-04-12,18,4279.89
SHIP000706,S0049,Mexico,Chennai,Maersk,2025-05-23,2025-06-05,13,18321.22
SHIP000707,S0084,Canada,Pune,Maersk,2025-11-26,2025-12-04,8,17523.89
SHIP000708,S0071,Czech Republic,Bengaluru EV Plant,DHL,2025-02-15,2025-02-21,6,9439.52
SHIP000709,S0036,Canada,Chennai,DHL,2025-10-22,2025-11-08,17,4847.28
SHIP000710,S0076,Czech Republic,Gurugram,BlueDart,2025-08-05,2025-08-26,21,9957.99
SHIP000711,S0072,Canada,Pune,FedEx,2025-01-11,2025-01-31,20,20936.06
SHIP000712,S0067,Canada,Gurugram,DB Schenker,2025-08-11,2025-09-08,28,19520.97
SHIP000713,S0015,Italy,Gurugram,BlueDart,2025-03-19,2025-03-29,10,8095.64
SHIP000714,S0037,Mexico,Bengaluru EV Plant,BlueDart,2025-09-15,2025-10-01,16,26268.68
SHIP000715,S0001,India,Sanand,BlueDart,2025-06-24,2025-07-15,21,7360.0
SHIP000716,S0071,Czech Republic,Sanand,FedEx,2025-02-18,2025-03-03,13,15995.16
SHIP000717,S0047,Poland,Chennai,Local Freight,2025-07-23,2025-08-12,20,20828.86
SHIP000718,S0009,Vietnam,Bengaluru EV Plant,DHL,2025-01-19,2025-02-13,25,18007.7
SHIP000719,S0043,USA,Bengaluru EV Plant,Local Freight,2025-05-17,2025-05-26,9,17014.65
SHIP000720,S0028,Canada,Chennai,DB Schenker,2025-10-13,2025-10-17,4,29592.42
SHIP000721,S0048,Japan,Bengaluru EV Plant,BlueDart,2025-07-22,2025-08-19,28,6098.24
SHIP000722,S0020,Germany,Sanand,BlueDart,2025-02-03,2025-02-15,12,19118.93
SHIP000723,S0088,Canada,Bengaluru EV Plant,FedEx,2025-10-24,2025-11-02,9,7814.42
SHIP000724,S0088,Canada,Sanand,Local Freight,2025-03-19,2025-04-02,14,26911.64
SHIP000725,S0021,USA,Pune,Maersk,2025-10-19,2025-11-06,18,15745.74
SHIP000726,S0060,Mexico,Chennai,DHL,2025-04-30,2025-05-27,27,20425.32
SHIP000727,S0025,Canada,Bengaluru EV Plant,DHL,2025-12-02,2025-12-13,11,25128.71
SHIP000728,S0063,Vietnam,Pune,Maersk,2025-06-18,2025-07-07,19,17968.06
SHIP000729,S0005,India,Pune,Maersk,2025-10-19,2025-10-24,5,2698.79
SHIP000730,S0016,China,Pune,FedEx,2025-06-24,2025-07-06,12,27071.55
SHIP000731,S0027,Czech Republic,Bengaluru EV Plant,DHL,2025-01-18,2025-01-30,12,16283.15
SHIP000732,S0060,Mexico,Pune,DB Schenker,2025-08-15,2025-09-02,18,14360.96
SHIP000733,S0072,Canada,Chennai,Maersk,2025-11-29,2025-12-14,15,612.01
SHIP000734,S0081,France,Pune,DHL,2025-08-09,2025-08-22,13,7554.88
SHIP000735,S0028,Canada,Sanand,Local Freight,2025-12-27,2026-01-07,11,3596.31
SHIP000736,S0004,Germany,Sanand,DB Schenker,2025-11-04,2025-11-21,17,24149.46
SHIP000737,S0091,USA,Pune,DB Schenker,2025-06-13,2025-06-26,13,22025.41
SHIP000738,S0060,Mexico,Chennai,BlueDart,2025-08-26,2025-09-05,10,18348.5
SHIP000739,S0020,Germany,Chennai,BlueDart,2025-10-16,2025-10-18,2,13035.79
SHIP000740,S0083,India,Pune,FedEx,2025-02-12,2025-02-18,6,8366.78
SHIP000741,S0034,USA,Gurugram,FedEx,2025-10-26,2025-11-06,11,13526.76
SHIP000742,S0072,Canada,Pune,DB Schenker,2025-02-05,2025-02-16,11,11286.63
SHIP000743,S0100,Thailand,Pune,Maersk,2025-06-14,2025-07-12,28,19641.97
SHIP000744,S0074,Canada,Pune,FedEx,2025-01-15,2025-02-04,20,10647.74
SHIP000745,S0026,Thailand,Sanand,DHL,2025-10-10,2025-11-07,28,4235.06
SHIP000746,S0024,France,Gurugram,Maersk,2025-08-11,2025-09-09,29,22636.15
SHIP000747,S0002,Canada,Pune,Local Freight,2025-01-01,2025-01-26,25,21795.47
SHIP000748,S0040,China,Chennai,BlueDart,2025-01-12,2025-01-20,8,20615.57
SHIP000749,S0081,France,Pune,Maersk,2025-07-22,2025-08-09,18,3083.53
SHIP000750,S0008,USA,Pune,Maersk,2025-05-04,2025-06-02,29,13116.37
SHIP000751,S0028,Canada,Sanand,BlueDart,2025-01-09,2025-02-04,26,18567.53
SHIP000752,S0020,Germany,Bengaluru EV Plant,DHL,2025-09-10,2025-10-04,24,29586.21
SHIP000753,S0078,Poland,Gurugram,DB Schenker,2025-02-06,2025-02-22,16,3378.1
SHIP000754,S0091,USA,Sanand,DB Schenker,2025-03-21,2025-03-27,6,13188.25
SHIP000755,S0095,Poland,Pune,DHL,2025-01-26,2025-02-24,29,7679.92
SHIP000756,S0066,France,Bengaluru EV Plant,Local Freight,2025-09-01,2025-09-25,24,25283.12
SHIP000757,S0073,India,Pune,DB Schenker,2025-01-03,2025-01-30,27,4473.43
SHIP000758,S0060,Mexico,Sanand,FedEx,2025-09-28,2025-10-24,26,28887.55
SHIP000759,S0021,USA,Bengaluru EV Plant,Local Freight,2025-05-22,2025-06-13,22,4978.63
SHIP000760,S0006,South Korea,Pune,FedEx,2025-05-08,2025-05-12,4,29558.33
SHIP000761,S0091,USA,Bengaluru EV Plant,DHL,2025-12-13,2025-12-18,5,16684.5
SHIP000762,S0047,Poland,Chennai,DB Schenker,2025-09-27,2025-10-05,8,2490.09
SHIP000763,S0059,Japan,Chennai,DHL,2025-05-13,2025-06-10,28,15577.59
SHIP000764,S0035,USA,Pune,Local Freight,2025-08-21,2025-08-24,3,4406.46
SHIP000765,S0085,China,Sanand,Local Freight,2025-08-05,2025-08-26,21,18808.24
SHIP000766,S0100,Thailand,Chennai,BlueDart,2025-03-29,2025-04-25,27,15171.47
SHIP000767,S0023,Canada,Sanand,FedEx,2025-09-13,2025-10-10,27,16811.99
SHIP000768,S0068,Japan,Bengaluru EV Plant,BlueDart,2025-04-07,2025-05-04,27,1834.67
SHIP000769,S0070,Japan,Bengaluru EV Plant,BlueDart,2025-05-31,2025-06-29,29,6549.97
SHIP000770,S0030,Mexico,Sanand,DHL,2025-08-19,2025-09-04,16,17379.84
SHIP000771,S0041,Italy,Chennai,BlueDart,2025-09-19,2025-10-03,14,27300.65
SHIP000772,S0078,Poland,Bengaluru EV Plant,BlueDart,2025-08-26,2025-09-09,14,20248.4
SHIP000773,S0060,Mexico,Sanand,DB Schenker,2025-10-21,2025-10-31,10,21723.98
SHIP000774,S0085,China,Bengaluru EV Plant,Local Freight,2025-12-16,2025-12-19,3,28940.8
SHIP000775,S0064,Germany,Sanand,BlueDart,2025-02-16,2025-02-19,3,8205.19
SHIP000776,S0078,Poland,Pune,BlueDart,2025-09-19,2025-10-17,28,18790.46
SHIP000777,S0090,Czech Republic,Sanand,Maersk,2025-04-04,2025-04-21,17,20183.71
SHIP000778,S0002,Canada,Bengaluru EV Plant,DB Schenker,2025-02-27,2025-03-27,28,9749.65
SHIP000779,S0100,Thailand,Chennai,Maersk,2025-03-02,2025-03-16,14,23638.03
SHIP000780,S0017,Mexico,Pune,DHL,2025-09-29,2025-10-05,6,6213.12
SHIP000781,S0094,Japan,Sanand,FedEx,2025-07-19,2025-08-06,18,27483.19
SHIP000782,S0074,Canada,Bengaluru EV Plant,Local Freight,2025-06-21,2025-07-17,26,14399.53
SHIP000783,S0094,Japan,Sanand,DHL,2025-09-06,2025-09-13,7,13786.01
SHIP000784,S0090,Czech Republic,Gurugram,DHL,2025-12-16,2026-01-07,22,17785.56
SHIP000785,S0089,Mexico,Chennai,DB Schenker,2025-08-31,2025-09-28,28,12389.78
SHIP000786,S0076,Czech Republic,Sanand,FedEx,2025-09-08,2025-09-18,10,13714.57
SHIP000787,S0029,Germany,Bengaluru EV Plant,Local Freight,2025-04-02,2025-04-09,7,15607.27
SHIP000788,S0079,China,Gurugram,DHL,2025-03-31,2025-04-11,11,28960.3
SHIP000789,S0012,China,Sanand,Maersk,2025-01-18,2025-02-02,15,3740.99
SHIP000790,S0057,Germany,Bengaluru EV Plant,FedEx,2025-10-08,2025-10-19,11,29936.14
SHIP000791,S0063,Vietnam,Gurugram,BlueDart,2025-10-30,2025-11-14,15,28363.04
SHIP000792,S0040,China,Pune,DHL,2025-09-17,2025-10-06,19,16289.63
SHIP000793,S0095,Poland,Gurugram,Local Freight,2025-05-12,2025-05-19,7,3643.16
SHIP000794,S0036,Canada,Gurugram,FedEx,2025-10-01,2025-10-28,27,6683.3
SHIP000795,S0036,Canada,Chennai,Maersk,2025-08-19,2025-08-24,5,19150.75
SHIP000796,S0003,Canada,Pune,Local Freight,2025-03-30,2025-04-06,7,597.92
SHIP000797,S0079,China,Bengaluru EV Plant,Local Freight,2025-09-24,2025-10-08,14,24914.78
SHIP000798,S0092,South Korea,Chennai,Local Freight,2025-08-24,2025-09-16,23,15447.29
SHIP000799,S0056,USA,Sanand,Local Freight,2025-03-02,2025-03-24,22,24967.84
SHIP000800,S0050,Czech Republic,Gurugram,FedEx,2025-04-05,2025-04-07,2,18963.95
SHIP000801,S0026,Thailand,Gurugram,DB Schenker,2025-10-01,2025-10-25,24,4539.94
SHIP000802,S0010,Italy,Gurugram,DHL,2025-02-07,2025-02-21,14,4787.38
SHIP000803,S0071,Czech Republic,Sanand,FedEx,2025-07-02,2025-07-25,23,10312.59
SHIP000804,S0036,Canada,Sanand,DB Schenker,2025-10-01,2025-10-30,29,4634.24
SHIP000805,S0003,Canada,Pune,Local Freight,2025-03-22,2025-04-02,11,27255.96
SHIP000806,S0017,Mexico,Gurugram,BlueDart,2025-12-19,2026-01-17,29,26655.92
SHIP000807,S0053,India,Bengaluru EV Plant,FedEx,2025-10-05,2025-10-07,2,3783.88
SHIP000808,S0052,Italy,Chennai,DHL,2025-03-10,2025-03-26,16,21070.13
SHIP000809,S0081,France,Gurugram,Local Freight,2025-08-23,2025-09-01,9,13895.7
SHIP000810,S0033,Canada,Chennai,Maersk,2025-09-08,2025-10-05,27,18685.94
SHIP000811,S0093,Germany,Pune,BlueDart,2025-06-10,2025-06-30,20,22769.73
SHIP000812,S0067,Canada,Bengaluru EV Plant,DHL,2025-01-12,2025-01-22,10,26886.73
SHIP000813,S0033,Canada,Chennai,BlueDart,2025-11-27,2025-12-03,6,23237.29
SHIP000814,S0007,France,Bengaluru EV Plant,DHL,2025-10-12,2025-10-23,11,22014.5
SHIP000815,S0028,Canada,Gurugram,Maersk,2025-11-18,2025-11-23,5,2427.03
SHIP000816,S0086,Italy,Sanand,BlueDart,2025-01-08,2025-01-19,11,20938.29
SHIP000817,S0091,USA,Sanand,Maersk,2025-11-13,2025-11-20,7,24351.91
SHIP000818,S0011,Italy,Bengaluru EV Plant,DB Schenker,2025-09-29,2025-10-16,17,10918.8
SHIP000819,S0077,Canada,Bengaluru EV Plant,DB Schenker,2025-04-02,2025-04-21,19,21739.09
SHIP000820,S0094,Japan,Bengaluru EV Plant,FedEx,2025-10-13,2025-10-26,13,20741.41
SHIP000821,S0015,Italy,Chennai,DHL,2025-08-09,2025-09-04,26,4792.89
SHIP000822,S0059,Japan,Bengaluru EV Plant,BlueDart,2025-05-21,2025-06-02,12,17949.54
SHIP000823,S0080,Mexico,Gurugram,BlueDart,2025-11-19,2025-11-22,3,24953.5
SHIP000824,S0050,Czech Republic,Sanand,DB Schenker,2025-03-14,2025-03-23,9,13655.69
SHIP000825,S0075,Japan,Sanand,DHL,2025-09-03,2025-09-05,2,29695.95
SHIP000826,S0089,Mexico,Chennai,Local Freight,2025-12-20,2026-01-08,19,20757.66
SHIP000827,S0018,France,Bengaluru EV Plant,DHL,2025-04-30,2025-05-16,16,18489.31
SHIP000828,S0089,Mexico,Sanand,FedEx,2025-11-14,2025-11-24,10,3715.97
SHIP000829,S0009,Vietnam,Gurugram,Local Freight,2025-02-17,2025-02-19,2,28307.58
SHIP000830,S0081,France,Sanand,BlueDart,2025-05-31,2025-06-21,21,5017.5
SHIP000831,S0061,Mexico,Chennai,DHL,2025-12-06,2026-01-04,29,15523.3
SHIP000832,S0068,Japan,Pune,BlueDart,2025-09-10,2025-09-16,6,21964.01
SHIP000833,S0007,France,Pune,Maersk,2025-07-18,2025-07-30,12,27975.67
SHIP000834,S0022,Vietnam,Bengaluru EV Plant,FedEx,2025-10-17,2025-10-27,10,29631.68
SHIP000835,S0053,India,Sanand,Maersk,2025-07-10,2025-07-13,3,14242.83
SHIP000836,S0084,Canada,Bengaluru EV Plant,BlueDart,2025-11-16,2025-11-20,4,14191.02
SHIP000837,S0081,France,Bengaluru EV Plant,FedEx,2025-06-13,2025-07-10,27,25256.74
SHIP000838,S0076,Czech Republic,Pune,BlueDart,2025-11-26,2025-12-18,22,3035.07
SHIP000839,S0053,India,Bengaluru EV Plant,Maersk,2025-05-07,2025-05-25,18,22928.32
SHIP000840,S0075,Japan,Sanand,Local Freight,2025-09-01,2025-09-05,4,25641.86
SHIP000841,S0014,France,Pune,DHL,2025-11-26,2025-12-19,23,13431.51
SHIP000842,S0081,France,Bengaluru EV Plant,DHL,2025-04-05,2025-04-12,7,8776.68
SHIP000843,S0073,India,Sanand,Local Freight,2025-11-09,2025-11-20,11,19851.65
SHIP000844,S0098,Mexico,Gurugram,FedEx,2025-12-16,2025-12-30,14,15452.05
SHIP000845,S0065,France,Bengaluru EV Plant,BlueDart,2025-05-11,2025-05-14,3,19680.69
SHIP000846,S0029,Germany,Chennai,FedEx,2025-01-28,2025-02-11,14,26341.19
SHIP000847,S0065,France,Bengaluru EV Plant,DB Schenker,2025-12-15,2025-12-19,4,23599.01
SHIP000848,S0039,Germany,Pune,FedEx,2025-01-21,2025-02-02,12,2083.63
SHIP000849,S0040,China,Chennai,DB Schenker,2025-06-30,2025-07-14,14,29090.69
SHIP000850,S0007,France,Bengaluru EV Plant,Local Freight,2025-09-30,2025-10-20,20,3718.81
SHIP000851,S0050,Czech Republic,Sanand,DB Schenker,2025-04-23,2025-05-21,28,13382.35
SHIP000852,S0023,Canada,Gurugram,BlueDart,2025-05-10,2025-05-26,16,4470.17
SHIP000853,S0096,USA,Gurugram,Maersk,2025-02-12,2025-02-16,4,25788.35
SHIP000854,S0005,India,Sanand,DHL,2025-03-28,2025-04-11,14,29108.2
SHIP000855,S0080,Mexico,Pune,DHL,2025-07-27,2025-07-29,2,13990.77
SHIP000856,S0088,Canada,Sanand,DB Schenker,2025-08-31,2025-09-08,8,26859.36
SHIP000857,S0092,South Korea,Bengaluru EV Plant,DB Schenker,2025-02-27,2025-03-11,12,24410.14
SHIP000858,S0049,Mexico,Bengaluru EV Plant,DB Schenker,2025-09-29,2025-10-18,19,11787.29
SHIP000859,S0027,Czech Republic,Pune,BlueDart,2025-04-29,2025-05-21,22,15396.92
SHIP000860,S0044,Japan,Sanand,Local Freight,2025-10-09,2025-10-21,12,29675.23
SHIP000861,S0051,India,Chennai,DHL,2025-11-15,2025-12-14,29,12128.23
SHIP000862,S0073,India,Sanand,FedEx,2025-12-21,2026-01-03,13,27617.9
SHIP000863,S0078,Poland,Pune,DB Schenker,2025-09-16,2025-10-06,20,12137.87
SHIP000864,S0058,Japan,Gurugram,FedEx,2025-11-11,2025-11-22,11,24551.22
SHIP000865,S0008,USA,Bengaluru EV Plant,BlueDart,2025-11-13,2025-11-16,3,22036.95
SHIP000866,S0083,India,Gurugram,FedEx,2025-05-17,2025-05-28,11,7761.08
SHIP000867,S0069,Thailand,Bengaluru EV Plant,FedEx,2025-05-27,2025-06-03,7,26333.6
SHIP000868,S0032,France,Gurugram,Local Freight,2025-06-21,2025-07-18,27,12479.27
SHIP000869,S0034,USA,Chennai,FedEx,2025-12-10,2025-12-29,19,8858.34
SHIP000870,S0093,Germany,Pune,BlueDart,2025-03-06,2025-03-11,5,22549.89
SHIP000871,S0092,South Korea,Bengaluru EV Plant,DHL,2025-08-07,2025-08-11,4,6868.94
